user_id,avg_score
0,0.0025
1,0.0025
2,0.0035000000000000005
3,0.003
4,0.0025
5,0.0027
6,0.0025
7,0.0027
8,0.0025
9,0.0029000000000000002
10,0.0029000000000000002
11,0.0025
12,0.0025
13,0.0025
14,0.0025
15,0.0027
16,0.0029000000000000002
17,0.0025
18,0.0025
19,0.0025
20,0.0025
21,0.0029
22,0.0025
23,0.0025
24,0.0025
25,0.0029
26,0.0025
27,0.0025
28,0.0029000000000000002
29,0.0025
30,0.0027
31,0.0025
32,0.0025
33,0.0027
34,0.0027
35,0.0027
36,0.0025
37,0.0027
38,0.0027
39,0.0025
40,0.0034000000000000002
41,0.0025
42,0.0034000000000000002
43,0.0025
44,0.0033
45,0.0027
46,0.0025
47,0.0025
48,0.0025
49,0.0025
50,0.0025
51,0.0027
52,0.0028000000000000004
53,0.0027
54,0.0025
55,0.0025
56,0.0027
57,0.0025
58,0.0025
59,0.0033999999999999994
60,0.0029000000000000002
61,0.0025
62,0.0025
63,0.0029000000000000002
64,0.0025
65,0.0025
66,0.0025
67,0.0027
68,0.0029000000000000002
69,0.0025
70,0.0025
71,0.0027
72,0.0025
73,0.0029000000000000002
74,0.0025
75,0.0025
76,0.0025
77,0.0025
78,0.0025
79,0.0025
80,0.0034000000000000002
81,0.0029000000000000002
82,0.0025
83,0.0025
84,0.0025
85,0.0027
86,0.0033
87,0.0025
88,0.0025
89,0.0025
90,0.0025
91,0.0027
92,0.0025
93,0.0031000000000000003
94,0.0025
95,0.0029
96,0.0033
97,0.0029000000000000002
98,0.0025
99,0.0025
100,0.0027
101,0.0025
102,0.0025
103,0.0025
104,0.0025
105,0.0025
106,0.0025
107,0.0031000000000000003
108,0.0025
109,0.0025
110,0.0025
111,0.0025
112,0.0025
113,0.0025
114,0.0025
115,0.0035000000000000005
116,0.0025
117,0.0031
118,0.0025
119,0.0025
120,0.0025
121,0.0029000000000000002
122,0.0025
123,0.0035000000000000005
124,0.003
125,0.0025
126,0.0027
127,0.0029000000000000002
128,0.0025
129,0.0035000000000000005
130,0.0025
131,0.0025
132,0.0033
133,0.0025
134,0.0033
135,0.0025
136,0.0025
137,0.0025
138,0.0025
139,0.0027
140,0.0025
141,0.0025
142,0.0025
143,0.0025
144,0.0025
145,0.0025
146,0.0029000000000000002
147,0.0025
148,0.0025
149,0.0027
150,0.0025
151,0.0025
152,0.0025
153,0.0025
154,0.0025
155,0.0029000000000000002
156,0.0025
157,0.0025
158,0.0025
159,0.0025
160,0.0025
161,0.0025
162,0.0025
163,0.0025
164,0.0025
165,0.0025
166,0.0029
167,0.0025
168,0.0027
169,0.0025
170,0.0025
171,0.0025
172,0.0036
173,0.0025
174,0.0031
175,0.0034999999999999996
176,0.0025
177,0.0025
178,0.0025
179,0.0025
180,0.0025
181,0.0033
182,0.0025
183,0.0025
184,0.0027
185,0.0025
186,0.0025
187,0.0027
188,0.0025
189,0.0027
190,0.0025
191,0.0025
192,0.0025
193,0.0025
194,0.0029000000000000002
195,0.0032
196,0.0057
197,0.0027
198,0.0029000000000000002
199,0.0025
200,0.0032
201,0.0025
202,0.0029000000000000002
203,0.0025
204,0.0025
205,0.0027
206,0.0027
207,0.0025
208,0.0025
209,0.0027
210,0.0025
211,0.0025
212,0.0032
213,0.0025
214,0.0034000000000000002
215,0.0027
216,0.0025
217,0.0027
218,0.0029000000000000002
219,0.0031
220,0.0025
221,0.0029000000000000002
222,0.0025
223,0.0027
224,0.0027
225,0.0025
226,0.0025
227,0.0025
228,0.0025
229,0.0025
230,0.0025
231,0.0025
232,0.0025
233,0.0025
234,0.0025
235,0.0025
236,0.0025
237,0.0025
238,0.0025
239,0.0025
240,0.0025
241,0.0029000000000000002
242,0.0034000000000000002
243,0.0025
244,0.0027
245,0.0025
246,0.0025
247,0.0027
248,0.0029000000000000002
249,0.0029000000000000002
250,0.0025
251,0.0027
252,0.0025
253,0.0025
254,0.0025
255,0.0025
256,0.0025
257,0.0033
258,0.0025
259,0.0025
260,0.0025
261,0.0025
262,0.0025
263,0.0025
264,0.0025
265,0.0029000000000000002
266,0.0025
267,0.0034000000000000002
268,0.0025
269,0.0027
270,0.0025
271,0.0025
272,0.0025
273,0.0025
274,0.0025
275,0.0029000000000000002
276,0.0035000000000000005
277,0.0028000000000000004
278,0.0027
279,0.0025
280,0.0025
281,0.0025
282,0.0025
283,0.0029000000000000002
284,0.0025
285,0.0025
286,0.0025
287,0.0038
288,0.0031
289,0.0025
290,0.0031
291,0.0025
292,0.0031000000000000003
293,0.0025
294,0.0027
295,0.0025
296,0.0025
297,0.0025
298,0.0025
299,0.0025
300,0.0027
301,0.0025
302,0.0029
303,0.0027
304,0.0027
305,0.0027
306,0.0025
307,0.0025
308,0.0025
309,0.0031000000000000003
310,0.0025
311,0.0025
312,0.0029000000000000002
313,0.0025
314,0.0025
315,0.0035000000000000005
316,0.0027
317,0.0025
318,0.0025
319,0.004
320,0.0027
321,0.0035000000000000005
322,0.0025
323,0.0025
324,0.0025
325,0.0027
326,0.0025
327,0.0025
328,0.0029000000000000002
329,0.0029000000000000002
330,0.0025
331,0.0027
332,0.0036000000000000003
333,0.0025
334,0.0025
335,0.0031
336,0.0025
337,0.0029000000000000002
338,0.0025
339,0.0031000000000000003
340,0.0025
341,0.0025
342,0.0025
343,0.0027
344,0.0025
345,0.003
346,0.0025
347,0.0033999999999999994
348,0.0025
349,0.0025
350,0.0025
351,0.0029000000000000002
352,0.0027
353,0.0025
354,0.0027
355,0.0033
356,0.0025
357,0.0025
358,0.0025
359,0.0031
360,0.0025
361,0.0025
362,0.0025
363,0.0025
364,0.0025
365,0.0025
366,0.0025
367,0.0025
368,0.0025
369,0.0025
370,0.0027
371,0.0025
372,0.0038
373,0.0029000000000000002
374,0.0029000000000000002
375,0.0025
376,0.0025
377,0.0027
378,0.0027
379,0.0025
380,0.0025
381,0.0027
382,0.0033
383,0.0025
384,0.0029
385,0.0025
386,0.0025
387,0.0025
388,0.0025
389,0.0025
390,0.0036000000000000003
391,0.0032
392,0.004
393,0.0025
394,0.0025
395,0.0034000000000000002
396,0.0025
397,0.0025
398,0.0025
399,0.0027
400,0.0025
401,0.0027
402,0.0027
403,0.0025
404,0.0025
405,0.0025
406,0.0025
407,0.0044
408,0.0031
409,0.0029000000000000002
410,0.0025
411,0.0025
412,0.0033
413,0.0025
414,0.0025
415,0.0025
416,0.0025
417,0.0025
418,0.0025
419,0.0029000000000000002
420,0.0025
421,0.0029
422,0.0025
423,0.0025
424,0.0025
425,0.0025
426,0.0025
427,0.0029000000000000002
428,0.0033
429,0.0025
430,0.0025
431,0.0025
432,0.0025
433,0.0038
434,0.0025
435,0.0029000000000000002
436,0.0025
437,0.0025
438,0.0025
439,0.0036
440,0.0025
441,0.0025
442,0.0036999999999999997
443,0.0036999999999999997
444,0.0027
445,0.0025
446,0.0025
447,0.003
448,0.0025
449,0.003
450,0.0025
451,0.0025
452,0.0025
453,0.0027
454,0.0027
455,0.0025
456,0.0025
457,0.0036000000000000003
458,0.0027
459,0.003
460,0.0025
461,0.0025
462,0.0027
463,0.0031
464,0.0025
465,0.0025
466,0.0025
467,0.0039
468,0.0027
469,0.0025
470,0.0025
471,0.0025
472,0.0025
473,0.0027
474,0.0027
475,0.0029
476,0.0025
477,0.0034000000000000002
478,0.0025
479,0.0025
480,0.0027
481,0.0025
482,0.0025
483,0.0027
484,0.0025
485,0.0027
486,0.0025
487,0.0025
488,0.0038
489,0.0029000000000000002
490,0.0027
491,0.0025
492,0.0027
493,0.0025
494,0.0025
495,0.0027
496,0.0027
497,0.0025
498,0.0025
499,0.0025
500,0.0029000000000000002
501,0.0025
502,0.0025
503,0.0029000000000000002
504,0.0029000000000000002
505,0.0027
506,0.0025
507,0.0025
508,0.0025
509,0.0038
510,0.003
511,0.0027
512,0.0025
513,0.0025
514,0.0025
515,0.0025
516,0.0025
517,0.0025
518,0.0025
519,0.0027
520,0.0025
521,0.0029000000000000002
522,0.0025
523,0.0025
524,0.0033
525,0.0025
526,0.0029000000000000002
527,0.0029000000000000002
528,0.0025
529,0.0025
530,0.0025
531,0.0025
532,0.0029000000000000002
533,0.0025
534,0.0027
535,0.0027
536,0.0025
537,0.0025
538,0.0025
539,0.0033
540,0.0025
541,0.0031000000000000003
542,0.0025
543,0.0027
544,0.0025
545,0.0025
546,0.0035000000000000005
547,0.0025
548,0.0029
549,0.0025
550,0.0025
551,0.0025
552,0.0029
553,0.0029
554,0.0025
555,0.0025
556,0.0025
557,0.0025
558,0.0027
559,0.0025
560,0.0025
561,0.0029000000000000002
562,0.0025
563,0.0027
564,0.0025
565,0.0025
566,0.0028
567,0.0025
568,0.0027
569,0.0025
570,0.0031000000000000003
571,0.0027
572,0.0025
573,0.0025
574,0.0025
575,0.0025
576,0.0025
577,0.0025
578,0.0025
579,0.0025
580,0.0025
581,0.0029000000000000002
582,0.0025
583,0.0025
584,0.0029000000000000002
585,0.0033
586,0.0034000000000000002
587,0.0025
588,0.0025
589,0.0025
590,0.0025
591,0.0025
592,0.0025
593,0.0025
594,0.0025
595,0.0033
596,0.0031
597,0.0031000000000000003
598,0.0025
599,0.0025
600,0.0025
601,0.0025
602,0.0025
603,0.0025
604,0.0027
605,0.0025
606,0.0025
607,0.0025
608,0.0025
609,0.0025
610,0.0032
611,0.0036
612,0.0028
613,0.0027
614,0.0025
615,0.0031
616,0.0025
617,0.0025
618,0.0029000000000000002
619,0.0025
620,0.0029000000000000002
621,0.0031
622,0.0027
623,0.0025
624,0.0025
625,0.0025
626,0.0027
627,0.0025
628,0.0035000000000000005
629,0.0027
630,0.0025
631,0.0029000000000000002
632,0.0036999999999999997
633,0.0028000000000000004
634,0.0025
635,0.0025
636,0.0033
637,0.0029000000000000002
638,0.0025
639,0.0025
640,0.0025
641,0.0025
642,0.0025
643,0.0031
644,0.0025
645,0.0025
646,0.0029000000000000002
647,0.0025
648,0.0029000000000000002
649,0.0025
650,0.0025
651,0.0029000000000000002
652,0.0025
653,0.0025
654,0.0025
655,0.0025
656,0.0027
657,0.0025
658,0.0025
659,0.0025
660,0.0025
661,0.0025
662,0.0025
663,0.0029000000000000002
664,0.0031
665,0.0025
666,0.0025
667,0.0025
668,0.0029
669,0.0025
670,0.0025
671,0.0025
672,0.0025
673,0.0025
674,0.0025
675,0.0025
676,0.0025
677,0.0033
678,0.0039
679,0.0025
680,0.0025
681,0.003
682,0.0025
683,0.0025
684,0.0025
685,0.0027
686,0.0025
687,0.0032
688,0.0025
689,0.0031000000000000003
690,0.0025
691,0.0025
692,0.0031
693,0.0025
694,0.003
695,0.0025
696,0.0031
697,0.0025
698,0.0034999999999999996
699,0.0025
700,0.0025
701,0.0025
702,0.0025
703,0.0025
704,0.0025
705,0.0025
706,0.0025
707,0.0025
708,0.0025
709,0.0025
710,0.0025
711,0.0032
712,0.0025
713,0.0033
714,0.0025
715,0.0025
716,0.0027
717,0.0025
718,0.0025
719,0.0025
720,0.0025
721,0.0027
722,0.0025
723,0.0033
724,0.0029000000000000002
725,0.0025
726,0.0031000000000000003
727,0.0025
728,0.0025
729,0.0025
730,0.0025
731,0.0025
732,0.0025
733,0.0027
734,0.0027
735,0.003
736,0.0025
737,0.0032
738,0.0025
739,0.0034000000000000002
740,0.0025
741,0.0025
742,0.0025
743,0.0025
744,0.0025
745,0.0025
746,0.0036
747,0.0025
748,0.0025
749,0.0025
750,0.0025
751,0.0025
752,0.0025
753,0.0025
754,0.0025
755,0.0027
756,0.0025
757,0.003
758,0.0025
759,0.0025
760,0.0025
761,0.0025
762,0.0025
763,0.0025
764,0.0025
765,0.0028
766,0.0029000000000000002
767,0.0027
768,0.0025
769,0.0025
770,0.0025
771,0.0025
772,0.0025
773,0.0025
774,0.0029
775,0.0025
776,0.0025
777,0.0027
778,0.0025
779,0.0025
780,0.0031
781,0.0031
782,0.0025
783,0.0025
784,0.0025
785,0.0025
786,0.0025
787,0.0025
788,0.0025
789,0.0027
790,0.0025
791,0.0029000000000000002
792,0.0025
793,0.0025
794,0.0031000000000000003
795,0.0025
796,0.0029000000000000002
797,0.0025
798,0.0025
799,0.0025
800,0.0025
801,0.0025
802,0.0031
803,0.0025
804,0.0025
805,0.0025
806,0.0029000000000000002
807,0.0027
808,0.004
809,0.0025
810,0.0025
811,0.0025
812,0.0034000000000000002
813,0.0025
814,0.0025
815,0.0025
816,0.0027
817,0.0027
818,0.0025
819,0.0025
820,0.0028000000000000004
821,0.0029000000000000002
822,0.0041
823,0.0025
824,0.0025
825,0.0025
826,0.0025
827,0.0025
828,0.0025
829,0.0025
830,0.0027
831,0.0034000000000000002
832,0.0031000000000000003
833,0.0029000000000000002
834,0.0025
835,0.0025
836,0.0027
837,0.0025
838,0.0025
839,0.0025
840,0.0027
841,0.0025
842,0.0025
843,0.0025
844,0.004
845,0.0031000000000000003
846,0.0029000000000000002
847,0.0029000000000000002
848,0.0025
849,0.0025
850,0.0031
851,0.0025
852,0.0025
853,0.0027
854,0.0025
855,0.0025
856,0.0031000000000000003
857,0.0025
858,0.0025
859,0.0034000000000000002
860,0.0025
861,0.0025
862,0.0027
863,0.0034000000000000002
864,0.0029000000000000002
865,0.0027
866,0.0025
867,0.0029000000000000002
868,0.0025
869,0.0027
870,0.0025
871,0.0025
872,0.0027
873,0.0025
874,0.0025
875,0.0027
876,0.0025
877,0.0025
878,0.0027
879,0.0027
880,0.0025
881,0.0025
882,0.0025
883,0.0025
884,0.0031000000000000003
885,0.0025
886,0.0031
887,0.0025
888,0.0025
889,0.0025
890,0.0025
891,0.0025
892,0.0029000000000000002
893,0.0025
894,0.0025
895,0.0025
896,0.0025
897,0.0025
898,0.0025
899,0.0025
900,0.0025
901,0.0025
902,0.0025
903,0.0025
904,0.0025
905,0.0025
906,0.0025
907,0.0025
908,0.0032
909,0.0025
910,0.0027
911,0.0025
912,0.0025
913,0.0025
914,0.0028000000000000004
915,0.0039
916,0.0025
917,0.0025
918,0.0027
919,0.0029000000000000002
920,0.0025
921,0.0025
922,0.0025
923,0.0029000000000000002
924,0.0027
925,0.0025
926,0.0025
927,0.0025
928,0.0025
929,0.0025
930,0.0025
931,0.0027
932,0.0025
933,0.0025
934,0.0025
935,0.0029
936,0.0025
937,0.0032
938,0.0027
939,0.0025
940,0.0025
941,0.004600000000000001
942,0.0025
943,0.0025
944,0.0036999999999999993
945,0.0025
946,0.0025
947,0.0025
948,0.0031
949,0.003
950,0.0027
951,0.0027
952,0.0025
953,0.0028
954,0.0025
955,0.0025
956,0.0027
957,0.0027
958,0.0031000000000000003
959,0.0033
960,0.0025
961,0.0025
962,0.0027
963,0.003
964,0.0039
965,0.0025
966,0.0025
967,0.0029000000000000002
968,0.0025
969,0.0031
970,0.0025
971,0.0025
972,0.0033
973,0.0025
974,0.0025
975,0.0025
